iter	Passed	Remaining
443	280	351
444	280	350
445	281	349
446	281	348
447	282	347
448	282	347
449	283	346
450	283	345
451	284	344
452	284	343
453	285	343
454	285	342
455	286	341
456	286	340
457	287	339
458	287	339
459	288	338
460	288	337
461	289	336
462	289	335
463	290	335
464	290	334
465	291	333
466	291	332
467	292	332
468	292	331
469	293	330
470	293	329
471	293	328
472	294	328
473	294	327
474	295	326
475	295	325
476	296	324
477	296	324
478	297	323
479	298	322
480	298	322
481	299	321
482	299	320
483	299	319
484	300	319
485	300	318
486	301	317
487	301	316
488	302	315
489	302	315
490	303	314
491	303	313
492	304	312
493	304	312
494	305	311
495	305	310
496	306	309
497	306	309
498	307	308
499	307	307
500	308	306
501	308	306
502	309	305
503	309	304
504	310	303
505	310	303
506	311	302
507	311	301
508	312	301
509	312	300
510	313	299
511	313	299
512	314	298
513	314	297
514	315	297
515	316	296
516	316	295
517	316	294
518	317	294
519	317	293
520	318	292
521	318	292
522	319	291
523	319	290
524	320	289
525	320	289
526	321	288
527	321	287
528	322	286
529	322	286
530	323	285
531	323	284
532	324	283
533	324	283
534	325	282
535	325	281
536	325	281
537	326	280
538	327	279
539	327	279
540	329	279
541	330	279
542	330	278
543	331	277
544	332	277
545	332	276
546	333	275
547	333	275
548	334	274
549	334	273
550	335	273
551	335	272
552	336	271
553	336	270
554	337	270
555	337	269
556	338	268
557	338	268
558	338	267
559	339	266
560	339	265
561	340	265
562	340	264
563	341	263
564	341	263
565	342	262
566	343	261
567	343	261
568	344	260
569	344	260
570	345	259
571	345	258
572	346	258
573	346	257
574	347	256
575	347	255
576	348	255
577	348	254
578	349	253
579	349	253
580	350	252
581	350	251
582	351	251
583	351	250
584	352	249
585	352	249
586	352	248
587	353	247
588	353	246
589	354	246
590	354	245
591	355	244
592	355	244
593	356	243
594	356	242
595	357	242
596	358	241
597	358	241
598	359	240
599	359	239
600	360	239
601	360	238
602	360	237
603	361	236
604	361	236
605	362	235
606	362	234
607	363	234
608	363	233
609	364	232
610	364	232
611	365	231
612	365	230
613	366	230
614	366	229
615	367	228
616	367	228
617	368	227
618	368	226
619	369	226
620	369	225
621	370	224
622	370	224
623	371	223
624	371	223
625	372	222
626	372	221
627	373	221
628	374	220
629	374	219
630	374	219
631	375	218
632	375	217
633	376	217
634	376	216
635	377	215
636	377	215
637	378	214
638	378	213
639	379	213
640	379	212
641	380	212
642	380	211
643	381	210
644	381	210
645	382	209
646	382	208
647	383	208
648	383	207
649	384	206
650	384	206
651	384	205
652	385	204
653	385	204
654	386	203
655	386	202
656	387	202
657	388	201
658	388	201
659	389	200
660	389	199
661	390	199
662	390	198
663	391	198
664	391	197
665	392	196
666	393	196
667	393	195
668	394	194
669	394	194
670	395	193
671	395	193
672	396	192
673	396	191
674	397	191
675	397	190
676	398	189
677	398	189
678	399	188
679	400	188
680	400	187
681	401	186
682	401	186
683	401	185
684	402	185
685	403	184
686	403	184
687	404	183
688	404	182
689	405	182
690	406	181
691	406	181
692	407	180
693	407	179
694	408	179
695	409	178
696	409	178
697	410	177
698	410	176
699	411	176
700	411	175
701	411	174
702	412	174
703	412	173
704	413	172
705	413	172
706	414	171
707	414	171
708	415	170
709	415	169
710	416	169
711	416	168
712	417	167
713	417	167
714	418	166
715	418	166
716	419	165
717	420	165
718	420	164
719	421	163
720	421	163
721	422	162
722	422	161
723	423	161
724	423	160
725	424	160
726	424	159
727	425	158
728	425	158
729	426	157
730	426	156
731	427	156
732	427	155
733	427	155
734	428	154
735	428	153
736	429	153
737	429	152
738	430	152
739	430	151
740	431	150
741	431	150
742	432	149
743	433	149
744	433	148
745	434	147
746	434	147
747	435	146
748	436	146
749	436	145
750	437	144
751	437	144
752	438	143
753	438	143
754	439	142
755	439	141
756	440	141
757	440	140
758	441	140
759	441	139
760	442	138
761	442	138
762	443	137
763	443	137
764	444	136
765	444	135
766	445	135
767	445	134
768	445	133
769	446	133
770	446	132
771	447	132
772	448	131
773	448	131
774	449	130
775	449	129
776	450	129
777	450	128
778	451	128
779	451	127
780	452	126
781	452	126
782	453	125
783	453	125
784	454	124
785	454	123
786	455	123
787	455	122
788	456	121
789	456	121
790	457	120
791	457	120
792	458	119
793	458	119
794	459	118
795	459	117
796	460	117
797	460	116
798	461	115
799	461	115
800	462	114
801	462	114
802	463	113
803	463	113
804	464	112
805	464	111
806	465	111
807	465	110
808	466	110
809	466	109
810	467	108
811	467	108
812	468	107
813	468	107
814	469	106
815	469	105
816	470	105
817	470	104
818	471	104
819	471	103
820	472	102
821	472	102
822	473	101
823	473	101
824	474	100
825	474	99
826	475	99
827	475	98
828	476	98
829	476	97
830	477	97
831	478	96
832	478	95
833	479	95
834	479	94
835	479	94
836	480	93
837	480	92
838	481	92
839	481	91
840	482	91
841	482	90
842	483	90
843	484	89
844	484	88
845	485	88
846	485	87
847	486	87
848	486	86
849	487	85
850	487	85
851	488	84
852	488	84
853	489	83
854	489	83
855	490	82
856	490	81
857	491	81
858	491	80
859	492	80
860	492	79
861	493	78
862	493	78
863	494	77
864	494	77
865	495	76
866	495	76
867	496	75
868	496	74
869	497	74
870	497	73
871	498	73
872	499	72
873	499	72
874	500	71
875	500	70
876	501	70
877	501	69
878	502	69
879	502	68
880	503	67
881	503	67
882	504	66
883	504	66
884	504	65
885	505	65
886	505	64
887	506	63
888	507	63
889	507	62
890	508	62
891	508	61
892	509	61
893	509	60
894	510	59
895	510	59
896	511	58
897	511	58
898	512	57
899	513	57
900	513	56
901	514	55
902	514	55
903	515	54
904	516	54
905	517	53
906	517	53
907	518	52
908	519	51
909	519	51
910	520	50
911	521	50
912	521	49
913	522	49
914	523	48
915	524	48
916	525	47
917	525	46
918	526	46
919	526	45
920	527	45
921	528	44
922	530	44
923	532	43
924	533	43
925	535	42
926	535	42
927	536	41
928	537	41
929	538	40
930	538	39
931	539	39
932	539	38
933	540	38
934	540	37
935	541	37
936	542	36
937	542	35
938	543	35
939	543	34
940	544	34
941	544	33
942	545	32
943	545	32
944	546	31
945	546	31
946	547	30
947	547	30
948	548	29
949	548	28
950	549	28
951	550	27
952	552	27
953	554	26
954	554	26
955	556	25
956	557	25
957	558	24
958	559	23
959	559	23
960	560	22
961	561	22
962	561	21
963	562	21
964	562	20
965	563	19
966	563	19
967	564	18
968	565	18
969	565	17
970	566	16
971	566	16
972	567	15
973	568	15
974	569	14
975	569	14
976	570	13
977	571	12
978	571	12
979	572	11
980	573	11
981	573	10
982	574	9
983	575	9
984	576	8
985	576	8
986	577	7
987	577	7
988	578	6
989	578	5
990	579	5
991	579	4
992	580	4
993	580	3
994	581	2
995	582	2
996	582	1
997	583	1
998	584	0
999	584	0
